categoryid,parentid
1016,213.0
809,169.0
570,9.0
1691,885.0
536,1691.0
231,
542,378.0
1146,542.0
1140,542.0
1479,1537.0
83,1621.0
688,893.0
257,312.0
1640,622.0
963,1281.0
412,1110.0
948,1110.0
934,1110.0
148,1110.0
12,1110.0
1459,1604.0
1039,1604.0
877,1604.0
28,1604.0
912,945.0
600,768.0
177,768.0
344,768.0
419,229.0
192,1181.0
1099,711.0
1212,711.0
527,73.0
1653,393.0
7,250.0
1252,250.0
874,1420.0
1122,1420.0
88,1101.0
365,1424.0
1587,1215.0
91,1215.0
1436,313.0
1185,583.0
1517,71.0
1159,71.0
1689,71.0
582,590.0
1309,590.0
632,590.0
259,71.0
454,71.0
1334,1550.0
237,1550.0
890,1550.0
915,1550.0
63,1550.0
898,763.0
840,488.0
1166,763.0
1194,763.0
232,763.0
824,232.0
1683,232.0
855,1591.0
800,383.0
1609,383.0
949,1591.0
1115,949.0
817,949.0
981,949.0
298,949.0
397,8.0
1230,8.0
681,8.0
1369,880.0
935,322.0
965,666.0
1242,1291.0
186,865.0
595,186.0
31,336.0
1381,336.0
1000,92.0
210,585.0
178,399.0
309,178.0
483,178.0
1682,399.0
701,1682.0
1551,1682.0
667,777.0
932,777.0
122,520.0
748,781.0
201,1453.0
614,571.0
757,252.0
717,866.0
428,1669.0
1217,630.0
556,1370.0
1379,609.0
1321,1618.0
1380,1618.0
1268,378.0
102,351.0
21,351.0
1570,351.0
1633,351.0
119,351.0
1457,1486.0
1414,854.0
128,945.0
303,945.0
909,1229.0
534,1009.0
1427,1259.0
1444,1490.0
740,1444.0
732,593.0
1547,732.0
458,732.0
136,732.0
601,732.0
418,1394.0
697,418.0
108,1687.0
1512,1687.0
32,1687.0
294,1687.0
68,1687.0
443,1687.0
906,1687.0
922,1687.0
79,1687.0
1044,1687.0
733,1687.0
853,1687.0
403,1687.0
1264,1687.0
1262,1658.0
41,1658.0
1612,216.0
698,1251.0
988,727.0
810,378.0
1172,810.0
606,810.0
967,378.0
604,894.0
1341,480.0
480,1299.0
1535,727.0
1513,1416.0
776,727.0
1537,727.0
81,1537.0
144,561.0
463,250.0
1621,395.0
1257,395.0
893,1615.0
75,893.0
751,893.0
1183,893.0
36,893.0
408,654.0
498,506.0
1129,900.0
578,1278.0
558,92.0
637,92.0
437,92.0
1610,92.0
607,312.0
1251,312.0
1087,622.0
718,622.0
1080,1281.0
297,312.0
540,140.0
1110,653.0
115,1110.0
1330,1110.0
94,1330.0
17,1604.0
962,945.0
1596,653.0
907,768.0
1562,351.0
351,653.0
782,1562.0
1447,351.0
1124,351.0
1270,351.0
1026,351.0
199,351.0
9,351.0
1295,9.0
1263,1637.0
386,1095.0
805,384.0
1173,805.0
792,805.0
1347,1458.0
445,1308.0
725,1519.0
589,1308.0
84,1308.0
1048,1308.0
1329,1519.0
1417,1329.0
1549,1329.0
149,1519.0
497,149.0
46,1519.0
597,1329.0
1239,351.0
610,1239.0
862,1667.0
1393,1383.0
469,1383.0
191,1383.0
183,540.0
16,585.0
860,1515.0
1368,540.0
1659,825.0
1178,540.0
1228,121.0
325,540.0
1645,1534.0
579,1371.0
1511,409.0
1486,140.0
131,1486.0
539,131.0
315,131.0
369,1486.0
802,369.0
1324,1181.0
856,1181.0
1314,1181.0
1499,351.0
895,1499.0
711,1486.0
1378,322.0
364,711.0
886,1486.0
1553,886.0
156,886.0
1023,886.0
1311,140.0
799,920.0
984,827.0
1616,827.0
1487,920.0
777,920.0
643,346.0
1265,1136.0
897,61.0
1098,897.0
1540,897.0
531,1058.0
845,1430.0
396,164.0
317,314.0
57,314.0
392,1202.0
293,1532.0
65,293.0
1445,293.0
986,1532.0
1171,938.0
330,986.0
562,986.0
1076,986.0
517,206.0
58,766.0
533,1299.0
416,1299.0
1492,107.0
450,1492.0
1409,1174.0
1174,107.0
360,1174.0
1038,1174.0
89,937.0
86,937.0
1266,293.0
801,766.0
1083,594.0
1376,480.0
290,207.0
333,1497.0
806,1497.0
56,1497.0
543,250.0
1116,1497.0
1188,1497.0
658,506.0
308,658.0
514,188.0
1130,1323.0
1323,1200.0
1396,1200.0
588,1396.0
1399,1396.0
1031,1200.0
516,1031.0
109,1031.0
746,1200.0
90,1156.0
1306,947.0
821,1012.0
1356,1306.0
1012,500.0
1576,1012.0
1395,1012.0
1068,947.0
914,226.0
1431,1066.0
457,250.0
678,250.0
1674,1420.0
538,1420.0
1365,538.0
1036,1420.0
708,1101.0
1424,679.0
421,1424.0
1139,679.0
310,1139.0
1143,1424.0
511,724.0
553,1424.0
1008,1424.0
992,1008.0
245,1424.0
1231,901.0
368,901.0
1454,1596.0
844,1458.0
815,1027.0
1113,1145.0
324,1145.0
1043,226.0
50,312.0
127,312.0
1253,127.0
1047,127.0
652,127.0
1456,127.0
884,127.0
484,127.0
1300,127.0
352,859.0
590,71.0
77,590.0
1453,71.0
1193,1453.0
526,1453.0
359,1579.0
1550,359.0
1675,1550.0
475,1550.0
763,1579.0
488,763.0
726,488.0
608,763.0
1468,1136.0
1591,1579.0
910,1591.0
925,1591.0
918,383.0
1460,1591.0
989,1579.0
843,880.0
1029,1181.0
1559,989.0
1094,131.0
1524,1559.0
1232,1559.0
322,1486.0
234,322.0
649,696.0
666,989.0
211,666.0
415,666.0
468,666.0
1211,989.0
78,1211.0
865,1579.0
194,865.0
863,194.0
1175,865.0
1536,1175.0
729,1175.0
1518,865.0
842,1518.0
436,1518.0
829,1518.0
1651,1579.0
1223,1651.0
1283,1651.0
1590,336.0
1632,885.0
1478,1632.0
1433,312.0
2,312.0
1169,92.0
1681,568.0
1514,920.0
1630,663.0
399,663.0
693,1630.0
453,1630.0
1075,399.0
1025,1075.0
521,654.0
705,1487.0
775,763.0
998,653.0
1485,250.0
22,1550.0
1666,1684.0
818,852.0
1606,1684.0
683,1606.0
520,1606.0
873,520.0
676,479.0
875,479.0
876,580.0
1073,580.0
1179,580.0
1207,580.0
942,125.0
1220,125.0
1273,125.0
426,872.0
268,138.0
1575,138.0
944,950.0
569,426.0
1625,1141.0
1141,55.0
969,1141.0
1236,1141.0
406,872.0
1107,1600.0
1041,1313.0
394,1041.0
1413,1313.0
1033,571.0
571,1107.0
465,571.0
804,187.0
187,1313.0
997,187.0
1053,187.0
1392,1041.0
1243,1107.0
684,1041.0
216,1107.0
783,216.0
1088,287.0
425,55.0
23,640.0
1677,896.0
1111,835.0
1322,252.0
252,872.0
1091,573.0
493,1331.0
1018,1331.0
789,14.0
1573,14.0
1117,14.0
1184,14.0
892,14.0
1635,866.0
866,803.0
93,866.0
888,866.0
964,1326.0
1326,803.0
1614,1326.0
51,955.0
1086,250.0
213,1299.0
772,213.0
692,213.0
1669,250.0
1440,1669.0
779,1669.0
814,1669.0
1560,293.0
1662,630.0
630,679.0
752,630.0
1385,1202.0
797,213.0
764,1370.0
1370,1107.0
836,1370.0
448,609.0
609,1107.0
787,609.0
1451,609.0
505,334.0
379,334.0
135,1618.0
544,1168.0
1168,736.0
723,995.0
1631,657.0
169,1257.0
1004,169.0
1498,580.0
504,378.0
327,92.0
1234,92.0
1340,101.0
979,1383.0
774,620.0
634,226.0
677,226.0
438,312.0
661,127.0
730,1482.0
228,1482.0
593,1482.0
1472,605.0
0,605.0
927,605.0
1578,1249.0
1249,1482.0
972,1249.0
1555,1249.0
1221,1426.0
1426,1482.0
1528,1426.0
292,1426.0
987,1426.0
242,1531.0
911,1531.0
703,1531.0
1663,1398.0
1398,1482.0
277,1398.0
1480,1398.0
1,854.0
854,1482.0
1286,854.0
320,854.0
225,593.0
1247,593.0
1429,593.0
545,143.0
263,143.0
366,143.0
921,143.0
270,143.0
936,143.0
1037,402.0
1165,402.0
879,1482.0
1256,879.0
1320,879.0
956,879.0
1697,623.0
1237,623.0
529,623.0
220,795.0
970,275.0
710,605.0
398,1323.0
1695,250.0
1246,945.0
1001,945.0
1052,945.0
1404,593.0
451,945.0
1567,1531.0
1082,866.0
163,945.0
153,1331.0
791,
587,791.0
769,587.0
1680,587.0
1255,587.0
1362,587.0
1161,587.0
1423,791.0
1250,1423.0
1405,1423.0
759,1423.0
155,1423.0
1070,1423.0
227,602.0
1133,602.0
1533,602.0
1229,791.0
870,1229.0
1019,1229.0
461,1229.0
765,1229.0
433,1229.0
1410,1495.0
1358,1009.0
198,1009.0
501,1009.0
1556,1009.0
741,362.0
508,362.0
512,362.0
1432,362.0
1069,362.0
1577,362.0
598,362.0
492,362.0
952,362.0
350,362.0
111,362.0
518,362.0
1061,1259.0
1259,431.0
389,1259.0
166,1259.0
996,1259.0
1271,1259.0
472,1259.0
1408,1259.0
882,1259.0
1210,1259.0
311,1259.0
179,1259.0
1245,1259.0
1525,1490.0
1448,145.0
1132,381.0
902,866.0
481,1009.0
1510,1009.0
354,1009.0
635,1229.0
485,1335.0
1522,1009.0
264,1009.0
1287,1009.0
376,48.0
694,561.0
452,561.0
1687,1335.0
749,1687.0
278,362.0
1552,1259.0
1471,339.0
1074,339.0
184,1009.0
284,1009.0
728,1009.0
674,362.0
150,1259.0
537,229.0
1316,1306.0
258,1139.0
420,250.0
672,1120.0
1199,1215.0
1520,245.0
1332,1490.0
826,346.0
442,1632.0
1056,1579.0
1010,755.0
1203,755.0
1439,755.0
1694,1621.0
387,1621.0
999,1621.0
1233,1257.0
337,653.0
771,1251.0
722,1110.0
43,945.0
568,384.0
142,9.0
626,955.0
1213,955.0
586,1519.0
700,95.0
1011,745.0
1390,121.0
239,1515.0
1015,131.0
1035,920.0
1558,323.0
1434,1136.0
120,897.0
686,594.0
575,1257.0
953,506.0
1032,557.0
1664,1156.0
881,1012.0
901,679.0
1218,203.0
712,1453.0
1196,1181.0
388,880.0
592,989.0
633,568.0
1496,968.0
786,520.0
682,938.0
1628,605.0
1605,1531.0
222,561.0
913,418.0
207,1490.0
584,709.0
625,9.0
1180,1239.0
668,1239.0
1144,1239.0
477,1596.0
916,9.0
1059,1696.0
410,894.0
943,810.0
924,1416.0
1580,441.0
25,1490.0
158,1621.0
241,893.0
372,654.0
837,654.0
1344,713.0
1338,1278.0
319,92.0
849,1281.0
3,1281.0
1670,1458.0
302,1458.0
1464,745.0
196,1667.0
1055,183.0
1258,1386.0
1509,620.0
238,250.0
471,1368.0
739,1181.0
1298,335.0
1208,827.0
331,1487.0
685,908.0
719,908.0
1588,897.0
124,104.0
172,1290.0
249,164.0
53,1202.0
342,500.0
48,500.0
565,500.0
499,986.0
1477,206.0
35,20.0
295,20.0
1282,25.0
247,557.0
530,432.0
282,113.0
846,1012.0
891,1012.0
546,250.0
642,250.0
1623,1066.0
74,250.0
655,1066.0
1120,250.0
1613,250.0
1539,990.0
550,1139.0
202,1008.0
357,1065.0
1042,1065.0
1045,1065.0
1655,727.0
1277,312.0
1355,312.0
1333,127.0
1461,1215.0
1204,1215.0
1359,1215.0
417,1215.0
560,313.0
559,313.0
833,901.0
62,383.0
291,880.0
1526,1621.0
510,908.0
27,557.0
926,852.0
646,1606.0
1279,1606.0
1049,1606.0
1054,520.0
1603,520.0
665,520.0
636,479.0
1503,580.0
549,781.0
1151,781.0
1373,872.0
1040,1516.0
1565,1481.0
883,1481.0
296,55.0
1521,55.0
581,1600.0
233,630.0
1676,1618.0
868,169.0
1147,1027.0
1244,500.0
429,113.0
1114,113.0
572,1066.0
1017,605.0
316,605.0
737,854.0
715,402.0
1530,879.0
1002,879.0
338,275.0
1325,1684.0
1634,143.0
244,1495.0
253,1525.0
173,788.0
1007,485.0
1142,485.0
69,485.0
1508,209.0
1293,1323.0
641,768.0
1497,1490.0
1261,25.0
1592,393.0
1060,25.0
391,250.0
788,1490.0
130,145.0
619,145.0
145,1490.0
1490,
343,1290.0
808,1272.0
830,1272.0
182,1308.0
413,149.0
152,1329.0
95,1519.0
1627,827.0
827,920.0
217,908.0
224,1487.0
541,777.0
1197,777.0
279,777.0
349,777.0
346,920.0
1688,61.0
1003,61.0
66,1430.0
1058,61.0
61,140.0
1154,1515.0
620,1515.0
1383,409.0
1371,585.0
1642,121.0
1422,1371.0
159,1028.0
1104,1534.0
1643,1386.0
39,540.0
1103,1368.0
1209,1292.0
370,131.0
1400,335.0
1181,1486.0
185,131.0
617,131.0
223,131.0
374,131.0
1435,131.0
651,369.0
975,369.0
404,369.0
931,1181.0
1639,1181.0
1667,409.0
332,1667.0
1339,1534.0
1598,229.0
1349,121.0
1652,1368.0
34,1368.0
515,1368.0
157,540.0
1543,157.0
1106,1383.0
695,959.0
218,116.0
1337,116.0
221,362.0
1342,362.0
1304,362.0
273,362.0
1419,362.0
271,362.0
301,362.0
362,431.0
991,1259.0
1285,1259.0
976,1009.0
1488,1009.0
447,1009.0
923,1009.0
1489,1009.0
30,1009.0
1009,431.0
431,
781,580.0
758,781.0
580,1684.0
1685,339.0
1238,265.0
1494,216.0
958,1041.0
137,1370.0
1024,1370.0
1137,609.0
334,609.0
165,14.0
1415,14.0
14,1684.0
1572,1326.0
479,520.0
1254,520.0
470,520.0
627,520.0
1201,479.0
1108,426.0
535,426.0
427,1313.0
377,714.0
147,714.0
193,950.0
1260,426.0
971,426.0
1102,1401.0
1401,426.0
1090,648.0
367,125.0
1119,125.0
125,1313.0
47,381.0
1545,866.0
487,1141.0
1564,1141.0
1005,657.0
657,736.0
1463,657.0
1275,1618.0
736,1600.0
1418,896.0
1176,835.0
154,640.0
1302,1600.0
55,1600.0
1331,252.0
616,573.0
1303,252.0
523,593.0
162,593.0
1690,593.0
1127,593.0
1607,593.0
446,593.0
1360,593.0
1531,1482.0
1280,605.0
567,605.0
160,605.0
605,1482.0
1078,1249.0
704,1426.0
1650,1426.0
1589,1426.0
671,1426.0
1581,854.0
275,795.0
1351,795.0
795,250.0
1619,1398.0
402,143.0
464,143.0
143,1482.0
816,623.0
623,381.0
1586,381.0
381,1482.0
371,1482.0
356,92.0
1096,92.0
92,653.0
248,1596.0
645,1596.0
1014,1110.0
1604,1110.0
503,1604.0
459,1330.0
73,1202.0
299,73.0
1214,1202.0
1305,1214.0
286,1214.0
1202,653.0
197,768.0
494,768.0
375,768.0
768,653.0
37,945.0
1437,945.0
532,945.0
1665,945.0
1649,945.0
945,653.0
1548,1499.0
599,1499.0
348,1499.0
1584,1562.0
946,351.0
1189,9.0
405,351.0
101,312.0
1241,101.0
847,101.0
1155,101.0
1465,1251.0
1672,1251.0
1281,312.0
622,312.0
1186,312.0
175,1492.0
941,1492.0
1561,250.0
1620,937.0
107,1532.0
82,1125.0
690,1125.0
1066,293.0
656,1125.0
887,206.0
167,1066.0
439,1012.0
611,1306.0
957,1306.0
1065,1027.0
524,1145.0
929,1027.0
1412,107.0
1027,250.0
1318,986.0
64,206.0
1638,766.0
414,206.0
828,293.0
20,1299.0
973,20.0
1506,213.0
1455,213.0
1121,1299.0
326,1299.0
1153,20.0
669,1266.0
1164,1266.0
4,1266.0
1474,480.0
594,1299.0
1493,594.0
960,594.0
260,1066.0
793,1066.0
583,250.0
1226,1669.0
980,1145.0
190,755.0
864,994.0
10,994.0
363,994.0
994,755.0
1449,1439.0
755,
123,214.0
564,214.0
1195,746.0
638,746.0
1693,746.0
188,1200.0
1568,188.0
557,1200.0
432,1200.0
1328,432.0
1274,1031.0
1156,1200.0
1200,395.0
654,893.0
1407,713.0
900,506.0
1149,1075.0
1389,1630.0
1372,1630.0
663,395.0
358,1257.0
506,250.0
1374,1278.0
1278,395.0
203,727.0
727,378.0
441,727.0
867,441.0
1276,441.0
894,378.0
378,
1307,1036.0
1101,1420.0
1093,1101.0
990,1420.0
1420,250.0
230,1424.0
724,250.0
1105,1424.0
1215,1424.0
281,1424.0
313,679.0
1345,1056.0
1289,1056.0
834,1056.0
716,1056.0
1501,763.0
850,763.0
735,763.0
547,1550.0
1353,1559.0
1583,1559.0
880,989.0
954,880.0
1438,880.0
1608,666.0
1291,989.0
1527,1291.0
1656,1291.0
753,322.0
266,322.0
382,322.0
696,989.0
831,335.0
574,696.0
1170,696.0
1657,1211.0
383,1591.0
8,1591.0
1225,8.0
70,8.0
1206,1518.0
1084,194.0
251,194.0
1495,791.0
1269,1495.0
13,1495.0
85,1423.0
240,1423.0
1100,1423.0
794,602.0
602,791.0
851,587.0
1569,587.0
1504,587.0
60,587.0
261,1229.0
40,1632.0
336,885.0
1152,1691.0
885,1579.0
87,71.0
215,1453.0
380,1453.0
76,71.0
71,1579.0
1579,
272,1687.0
97,1687.0
1394,
106,381.0
243,418.0
1523,265.0
353,755.0
1235,418.0
1469,399.0
939,1469.0
411,561.0
118,933.0
6,933.0
1071,1371.0
1352,139.0
1363,139.0
743,418.0
283,1579.0
784,38.0
1601,755.0
132,755.0
933,1224.0
591,933.0
1593,1673.0
235,1224.0
871,1224.0
624,871.0
170,1224.0
18,170.0
767,170.0
42,170.0
114,1443.0
577,114.0
1646,114.0
54,1443.0
328,54.0
612,54.0
1546,1443.0
1006,1546.0
1240,1546.0
1566,1224.0
670,1566.0
1162,1546.0
254,866.0
1441,1566.0
26,1546.0
977,871.0
126,871.0
1187,871.0
1421,105.0
1387,933.0
961,132.0
467,132.0
993,132.0
161,351.0
1063,351.0
11,1439.0
770,207.0
1644,1009.0
246,362.0
823,1259.0
139,585.0
811,25.0
1097,114.0
1364,933.0
304,1673.0
440,1224.0
1160,1698.0
1067,1160.0
44,110.0
1403,440.0
1491,440.0
1310,1009.0
917,1374.0
110,1698.0
647,1160.0
742,1067.0
780,1067.0
702,1067.0
490,647.0
236,647.0
400,110.0
1126,905.0
1475,905.0
1466,905.0
1128,400.0
841,400.0
1470,44.0
1544,679.0
905,110.0
1678,1698.0
1034,1698.0
1585,170.0
1641,542.0
1660,1323.0
552,1120.0
99,1667.0
489,110.0
422,489.0
1484,489.0
1557,489.0
756,489.0
29,1678.0
455,1678.0
1554,1678.0
305,1678.0
720,305.0
318,305.0
1301,1034.0
1294,1621.0
1089,1621.0
482,1374.0
576,1034.0
659,
548,38.0
680,114.0
19,750.0
100,1229.0
673,659.0
1582,1698.0
1057,
513,1057.0
33,1224.0
750,673.0
1297,19.0
762,768.0
449,1139.0
1109,203.0
629,587.0
509,110.0
146,1582.0
269,33.0
839,33.0
151,33.0
212,207.0
407,207.0
98,513.0
1350,513.0
1673,1224.0
105,1224.0
1443,1224.0
1696,378.0
1416,378.0
1348,92.0
812,92.0
409,140.0
384,140.0
116,384.0
1637,384.0
745,540.0
1386,745.0
121,540.0
1629,250.0
1515,540.0
335,1486.0
920,140.0
908,1487.0
1136,61.0
323,61.0
1430,61.0
314,164.0
104,164.0
1290,164.0
1272,164.0
1361,990.0
401,203.0
859,
1684,1600.0
852,1606.0
648,1313.0
1313,872.0
872,1600.0
138,426.0
950,426.0
714,426.0
1516,265.0
265,287.0
287,1600.0
1481,287.0
640,55.0
835,55.0
896,55.0
573,252.0
803,
339,287.0
968,1600.0
250,
1618,995.0
995,1600.0
1335,250.0
631,1120.0
1658,418.0
214,418.0
38,418.0
52,1678.0
1346,1678.0
430,1502.0
1502,1698.0
141,1502.0
985,1502.0
1382,1502.0
747,287.0
1541,968.0
434,968.0
978,747.0
276,1516.0
1442,896.0
67,835.0
59,995.0
262,995.0
1473,859.0
1216,859.0
1167,250.0
1402,250.0
329,250.0
528,1079.0
1079,1257.0
195,1079.0
691,1079.0
289,1416.0
1397,1416.0
650,1416.0
773,1696.0
1148,1696.0
1118,727.0
1574,1257.0
189,586.0
660,586.0
1529,805.0
940,568.0
1686,335.0
373,340.0
340,745.0
1626,340.0
699,340.0
613,798.0
819,798.0
618,105.0
208,33.0
1222,105.0
1391,513.0
1595,1673.0
267,1566.0
1072,1566.0
525,1566.0
754,1566.0
1081,1224.0
219,1081.0
1611,1081.0
1077,1081.0
1050,1081.0
1476,1081.0
204,933.0
687,933.0
904,114.0
390,1546.0
596,799.0
133,114.0
822,1546.0
1013,207.0
361,872.0
555,104.0
478,105.0
1227,1505.0
1505,384.0
45,903.0
903,1452.0
1452,
507,1546.0
274,381.0
205,381.0
1131,799.0
1177,381.0
861,381.0
982,1065.0
1182,
1288,1182.0
675,1288.0
502,675.0
983,131.0
180,568.0
1692,
1198,1692.0
1315,1198.0
1267,1315.0
285,893.0
603,395.0
1157,1615.0
1507,1157.0
878,1157.0
476,203.0
1064,903.0
1615,395.0
713,1615.0
393,25.0
709,25.0
798,1490.0
1467,164.0
664,1490.0
1377,664.0
1092,664.0
1617,713.0
621,798.0
474,903.0
1671,1452.0
385,1671.0
519,385.0
1030,385.0
1425,385.0
255,664.0
1357,664.0
495,664.0
1648,1092.0
1668,1092.0
706,713.0
1312,713.0
176,713.0
1599,709.0
778,513.0
200,778.0
734,893.0
174,893.0
644,709.0
966,1157.0
496,893.0
820,1157.0
288,314.0
1284,1383.0
1679,893.0
1138,104.0
500,1532.0
1125,113.0
226,107.0
1145,113.0
938,986.0
206,986.0
766,986.0
937,1174.0
947,1012.0
790,1492.0
117,1492.0
1636,785.0
785,1692.0
15,1327.0
1327,813.0
813,1057.0
522,1505.0
321,1505.0
1134,293.0
744,105.0
1150,1368.0
838,1228.0
1085,1228.0
848,1228.0
491,679.0
1190,250.0
1661,1692.0
731,1661.0
1021,731.0
869,679.0
103,630.0
1450,920.0
1292,540.0
585,1292.0
825,1368.0
1534,540.0
1028,540.0
229,1028.0
424,341.0
1296,1534.0
134,1028.0
807,620.0
1366,1292.0
129,568.0
1411,121.0
1563,121.0
951,825.0
355,1534.0
738,1534.0
24,1292.0
796,1292.0
423,47.0
341,1292.0
96,1290.0
1622,1292.0
563,121.0
1406,203.0
1624,1174.0
1647,1145.0
889,1145.0
1367,1028.0
1654,727.0
435,1654.0
615,1654.0
1299,1532.0
1462,893.0
256,1257.0
312,653.0
1051,955.0
1219,121.0
1191,61.0
473,1058.0
444,73.0
209,293.0
928,20.0
1600,
1022,252.0
1482,
639,351.0
1388,1249.0
858,1426.0
832,959.0
1163,561.0
1224,
1532,
395,
561,395.0
1483,561.0
707,561.0
653,
140,
1458,384.0
164,140.0
955,384.0
1192,955.0
5,1637.0
1375,805.0
1384,1458.0
1519,140.0
1135,1329.0
628,149.0
1020,1329.0
1248,1368.0
1500,1515.0
1317,897.0
857,1272.0
551,766.0
1343,25.0
113,1532.0
1205,580.0
1542,745.0
1698,
760,1698.0
466,1145.0
72,620.0
1095,409.0
959,1095.0
1308,1519.0
679,
662,1028.0
460,745.0
112,381.0
1354,1492.0
486,25.0
456,1125.0
49,1125.0
1112,630.0
1336,745.0
689,207.0
761,395.0
